Simulated Return,Simulated Drawdown
9.29,0.58
12.52,2.82
-6.6,7.93
-7.41,20.38
-5.56,10.65
2.09,2.63
-3.72,4.38
17.55,0.59
-7.35,7.8
-1.33,2.11
21.94,0.5
-4.22,5.57
5.8,5.48
0.55,0.54
5.24,3.04
7.14,0.27
19.36,0.12
-4.09,5.04
14.0,0.77
2.09,2.63
-5.56,10.65
-4.31,4.53
14.0,0.77
-4.2,6.77
5.5,0.95
26.72,3.88
-6.6,7.93
-7.36,9.21
20.44,0.35
-2.06,2.69
4.66,1.29
-0.6,0.82
-3.31,3.47
1.84,0.16
-2.62,3.84
5.8,5.48
1.83,4.24
-4.59,5.53
-3.54,4.03
-0.24,0.75
-3.74,4.32
3.65,0.53
-0.59,2.11
-1.74,2.69
43.29,2.09
-1.74,2.69
-3.87,4.22
-4.61,6.24
0.34,3.11
-2.22,4.57
-7.41,20.38
-0.6,0.82
-0.01,0.27
-1.97,2.48
-2.71,3.64
-3.83,7.54
14.09,0.06
-0.93,1.55
-3.93,5.49
-6.38,6.92
-4.09,5.04
-5.26,6.12
-1.82,2.43
-1.33,2.11
12.52,2.82
-1.94,2.46
-0.59,2.11
-0.14,3.23
17.55,0.59
43.46,0.41
-0.28,6.78
-2.33,4.41
-2.21,3.5
-6.6,7.93
-7.41,20.38
-2.31,3.43
-0.24,0.75
26.72,3.88
1.46,0.45
-1.31,5.25
-2.01,3.29
-2.44,3.32
9.29,0.58
4.66,1.29
-4.09,5.04
-2.17,3.36
8.83,5.33
-4.98,7.08
-6.38,6.92
5.8,5.48
3.05,1.72
-1.94,2.46
-4.52,5.31
-3.53,4.3
-5.65,5.79
-2.68,3.75
-5.42,7.98
-1.97,2.48
-2.94,3.3
-3.87,4.22
-2.43,3.61
-7.76,8.75
-0.59,2.11
-2.94,3.3
-4.44,4.72
-5.26,6.12
1.84,0.16
-5.75,5.88
0.55,0.54
-1.94,2.46
-0.71,7.26
-2.44,3.32
-0.95,1.34
12.52,2.82
-4.31,4.53
-3.72,4.55
-7.41,20.38
5.69,1.35
0.2,1.7
-5.73,8.95
-4.86,5.85
-0.98,3.19
-4.59,5.53
-3.26,3.81
0.15,1.14
-7.35,7.8
14.31,4.28
5.24,3.04
40.34,3.79
-4.28,5.96
21.94,0.5
-1.7,1.86
-4.28,5.96
-7.41,20.38
14.0,0.77
-1.09,1.03
-5.0,5.44
-6.38,6.92
-0.08,0.96
-1.94,2.46
-4.44,4.72
-1.38,4.03
-5.26,6.12
4.27,2.62
-4.31,4.53
0.69,1.0
-5.36,6.13
47.45,4.83
-2.43,3.61
-5.0,5.44
-6.6,7.93
-0.61,2.28
-3.76,4.84
-4.09,5.04
-5.51,10.33
-0.6,0.82
-1.38,4.03
1.83,4.24
0.34,3.11
-2.31,3.43
-8.54,9.77
7.53,3.7
-0.71,7.26
-2.68,3.75
0.34,3.11
-2.43,3.61
-3.74,4.32
-3.76,4.84
-3.76,4.84
-0.01,0.27
-3.93,5.49
-1.25,5.21
-0.18,2.1
-0.88,2.12
-5.36,6.13
4.66,1.29
-4.52,5.31
-0.6,4.84
-4.28,5.96
43.29,2.09
-0.88,2.12
-2.06,2.69
-5.08,5.26
-2.6,4.67
7.14,0.27
14.31,4.28
20.42,0.32
6.99,2.43
-4.61,6.24
-1.83,3.99
4.27,2.62
-1.05,2.7
-2.47,3.25
14.31,4.28
-0.6,2.14
-0.01,0.27
22.1,1.21
-4.28,5.96
-2.31,3.43
-4.61,6.24
-0.38,2.38
-2.33,5.69
-2.44,3.32
-0.18,2.1
14.09,0.06
6.96,1.58
0.69,1.0
-5.81,6.26
-4.96,5.46
-3.93,5.49
-7.47,8.12
0.34,3.11
-1.29,1.85
11.31,4.46
1.32,1.41
-0.21,2.12
3.65,0.53
4.36,0.42
-7.41,20.38
-2.21,3.5
-3.09,3.65
43.29,2.09
-7.76,8.75
-4.61,6.24
1.84,0.16
-3.72,4.38
-1.33,2.11
-1.09,1.03
-3.54,4.03
-2.01,3.29
-2.33,4.41
-5.81,6.26
-0.6,4.84
7.53,3.7
-2.59,2.97
3.95,0.88
-0.8,3.82
7.14,0.27
-4.09,5.04
-4.31,4.53
-7.36,9.21
-4.32,4.8
-3.53,4.3
0.55,0.54
-5.36,6.13
2.64,4.01
-2.6,4.67
-0.95,1.34
-2.59,2.97
-0.24,0.75
-2.33,5.69
6.67,2.11
-2.74,4.4
17.55,0.59
2.64,4.01
-6.6,7.93
0.15,1.14
5.69,1.35
-5.73,8.95
-5.73,8.95
5.24,3.04
-3.54,4.03
-2.4,3.98
-1.47,3.09
-4.98,7.08
-4.61,6.24
-3.26,3.81
-4.22,5.57
5.8,5.48
-1.33,2.11
-4.09,5.04
-1.29,1.85
-5.56,10.65
-4.2,6.77
-5.36,6.13
-2.36,4.16
47.45,4.83
-3.93,5.49
-0.6,4.84
-0.95,1.34
-4.59,5.53
1.83,4.24
-4.28,5.96
-2.6,4.67
7.14,0.27
0.5,0.88
11.53,4.1
-4.09,5.04
-0.84,1.49
-4.61,6.24
-0.6,2.14
5.5,0.95
11.53,4.1
-4.28,5.96
11.31,4.46
3.05,1.72
-3.54,4.03
11.31,4.46
-4.2,6.77
7.53,3.7
-0.71,7.26
-7.27,8.06
1.46,0.45
-2.4,3.98
-2.36,4.16
-2.74,4.4
0.0,1.75
-0.52,3.17
-2.74,4.4
-5.75,5.88
11.31,4.46
14.09,0.06
8.83,5.33
1.74,3.21
7.14,0.27
-3.0,3.89
-4.22,5.57
-4.86,5.85
6.67,2.11
11.53,4.1
